account_id,account_holder,balance,last_transaction_date,account_type,interest_rate,transactions_count
122,Holder_122,93681.47985248402,2025-01-06 01:00:00,Investment,1.8714241075879658,41
123,Holder_123,94134.33506421166,2025-01-06 02:00:00,Savings,1.3181380955012738,181
124,Holder_124,18303.34720261845,2025-01-06 03:00:00,Investment,0.8865967469126922,157
125,Holder_125,87599.62131600003,2025-01-06 04:00:00,Investment,3.713536134162122,454
126,Holder_126,74005.7127012851,2025-01-06 05:00:00,Checking,1.3830542675953503,59
127,Holder_127,26030.902668338636,2025-01-06 06:00:00,Savings,3.6053390938495897,345
128,Holder_128,7661.17667922994,2025-01-06 07:00:00,Savings,2.2566940072112924,249
129,Holder_129,27531.72942155342,2025-01-06 08:00:00,Savings,2.3709866044534316,192
130,Holder_130,91308.61544137103,2025-01-06 09:00:00,Checking,2.6112987324174726,24
131,Holder_131,63684.68881468146,2025-01-06 10:00:00,Checking,2.1546882865739443,473
132,Holder_132,72384.41142888932,2025-01-06 11:00:00,Checking,0.9527898975016553,400
133,Holder_133,26458.082759800487,2025-01-06 12:00:00,Savings,1.893343145012806,436
134,Holder_134,72219.4274019072,2025-01-06 13:00:00,Savings,3.486804623122723,80
135,Holder_135,3784.029121514452,2025-01-06 14:00:00,Savings,3.4960298066099194,134
136,Holder_136,38156.813231528366,2025-01-06 15:00:00,Checking,1.7880093825799745,421
137,Holder_137,63048.58150569079,2025-01-06 16:00:00,Checking,2.570461819509596,213
138,Holder_138,15463.559988590701,2025-01-06 17:00:00,Investment,1.3705125260537185,388
139,Holder_139,82477.35387024654,2025-01-06 18:00:00,Checking,1.446674366884261,482
140,Holder_140,24268.098582379946,2025-01-06 19:00:00,Investment,0.6037118978297333,348
141,Holder_141,65575.83016902619,2025-01-06 20:00:00,Savings,4.535359474584851,166
142,Holder_142,41114.51711495764,2025-01-06 21:00:00,Checking,1.448179992837078,425
143,Holder_143,60008.31595228707,2025-01-06 22:00:00,Savings,1.5239024462140849,348
144,Holder_144,11637.604710261905,2025-01-06 23:00:00,Savings,1.7582064469030931,337
145,Holder_145,2674.367192239125,2025-01-07 00:00:00,Savings,1.0733363226294306,398
146,Holder_146,91046.87831064982,2025-01-07 01:00:00,Savings,3.376682974316133,71
147,Holder_147,27693.370867951096,2025-01-07 02:00:00,Checking,0.8381432892991396,214
148,Holder_148,82148.02327526546,2025-01-07 03:00:00,Savings,1.1039109184685763,435
149,Holder_149,99935.67974674782,2025-01-07 04:00:00,Investment,3.401405269655418,65
150,Holder_150,21931.694541892204,2025-01-07 05:00:00,Checking,2.0284727921664922,221
151,Holder_151,27251.903377152204,2025-01-07 06:00:00,Savings,3.685765220155351,308
152,Holder_152,66623.11897583191,2025-01-07 07:00:00,Checking,3.008411351015639,479
153,Holder_153,96579.4148254615,2025-01-07 08:00:00,Investment,1.6520952787768088,286
154,Holder_154,91665.62047088364,2025-01-07 09:00:00,Savings,3.428725777201976,185
155,Holder_155,50784.67648649291,2025-01-07 10:00:00,Investment,1.023231561317963,207
156,Holder_156,79715.91797014575,2025-01-07 11:00:00,Savings,2.9138467238601367,466
157,Holder_157,14438.839456890204,2025-01-07 12:00:00,Investment,2.467166472702656,99
158,Holder_158,97766.38023619722,2025-01-07 13:00:00,Savings,1.7054311226784835,242
159,Holder_159,96470.97016956266,2025-01-07 14:00:00,Checking,3.2180224898277503,158
160,Holder_160,17209.166830037924,2025-01-07 15:00:00,Savings,4.421001165531271,98
161,Holder_161,30642.889355507556,2025-01-07 16:00:00,Checking,4.995071148933845,42
162,Holder_162,10915.344753169926,2025-01-07 17:00:00,Savings,3.2349324593454103,139
163,Holder_163,27900.04229091979,2025-01-07 18:00:00,Savings,2.3211764344812655,283
164,Holder_164,81779.62315210546,2025-01-07 19:00:00,Investment,1.5134319509729073,408
165,Holder_165,38453.24510936069,2025-01-07 20:00:00,Investment,1.6569324022780028,227
166,Holder_166,9751.29974752908,2025-01-07 21:00:00,Investment,2.6575474016739458,423
167,Holder_167,34880.32695311155,2025-01-07 22:00:00,Savings,2.1527496557631913,72
168,Holder_168,98156.95008988673,2025-01-07 23:00:00,Savings,4.612165351812249,243
169,Holder_169,63338.67593066109,2025-01-08 00:00:00,Savings,2.157329604450693,18
170,Holder_170,42199.93369420962,2025-01-08 01:00:00,Checking,2.1805006601544594,77
171,Holder_171,17487.31283622973,2025-01-08 02:00:00,Checking,2.2259053059528964,45
172,Holder_172,98631.50293108578,2025-01-08 03:00:00,Savings,4.264790946654461,472
173,Holder_173,82264.05191704974,2025-01-08 04:00:00,Investment,3.428547443811058,371
174,Holder_174,28866.252942641022,2025-01-08 05:00:00,Investment,3.263759826435017,343
175,Holder_175,7936.800876397756,2025-01-08 06:00:00,Investment,2.0036436007273797,140
176,Holder_176,6605.9301803782455,2025-01-08 07:00:00,Savings,4.180568795745978,177
177,Holder_177,12917.436801047848,2025-01-08 08:00:00,Investment,0.6726373761006551,222
178,Holder_178,58496.08977782774,2025-01-08 09:00:00,Savings,4.418587275521509,415
179,Holder_179,92947.57869934375,2025-01-08 10:00:00,Checking,2.807374549072683,92
180,Holder_180,50177.59937259246,2025-01-08 11:00:00,Investment,2.2921260568853574,22
181,Holder_181,84451.60276316352,2025-01-08 12:00:00,Checking,2.7372527632295856,172
182,Holder_182,45142.77536612097,2025-01-08 13:00:00,Investment,3.50336988740224,92
183,Holder_183,71149.7710310147,2025-01-08 14:00:00,Savings,0.5574444193305381,192
184,Holder_184,73455.40099136358,2025-01-08 15:00:00,Savings,4.421983354062115,77
185,Holder_185,18222.406884430526,2025-01-08 16:00:00,Savings,2.5103278639012676,281
186,Holder_186,36760.38983860536,2025-01-08 17:00:00,Savings,2.043349338650352,364
187,Holder_187,64092.913497264366,2025-01-08 18:00:00,Investment,1.122105045353257,179
188,Holder_188,7998.964210252252,2025-01-08 19:00:00,Checking,2.4775941846129896,238
189,Holder_189,36792.4785885327,2025-01-08 20:00:00,Savings,2.7334524707797048,135
190,Holder_190,53945.14716183805,2025-01-08 21:00:00,Investment,2.31641012522065,365
191,Holder_191,99626.22481141923,2025-01-08 22:00:00,Checking,3.553970422221037,390
192,Holder_192,47978.82269962163,2025-01-08 23:00:00,Savings,2.3940343794165173,280
193,Holder_193,81789.61895431804,2025-01-09 00:00:00,Checking,4.82637910030958,19
194,Holder_194,43774.66122159515,2025-01-09 01:00:00,Savings,3.1967488302061633,83
195,Holder_195,79842.68153935118,2025-01-09 02:00:00,Checking,4.1336507104335904,228
196,Holder_196,59946.065360390734,2025-01-09 03:00:00,Checking,0.9921015639926548,371
197,Holder_197,88772.94870873743,2025-01-09 04:00:00,Savings,2.2878108182565757,265
198,Holder_198,41683.31268266088,2025-01-09 05:00:00,Investment,2.015814656512187,112
199,Holder_199,60826.13756232641,2025-01-09 06:00:00,Checking,3.062670746614663,251
200,Holder_200,63371.84938126391,2025-01-09 07:00:00,Savings,4.375010840276415,164
201,Holder_201,42320.91123824686,2025-01-09 08:00:00,Checking,0.85252197992903,358
202,Holder_202,15286.89232506067,2025-01-09 09:00:00,Checking,0.8265865912011985,168
203,Holder_203,10262.38128432122,2025-01-09 10:00:00,Investment,4.326429686709195,221
204,Holder_204,2650.4835093636766,2025-01-09 11:00:00,Checking,1.4578253871726083,408
205,Holder_205,87479.89216027624,2025-01-09 12:00:00,Checking,3.5093896450241617,304
206,Holder_206,24411.01631163076,2025-01-09 13:00:00,Savings,2.942951595623623,191
207,Holder_207,21939.168178895037,2025-01-09 14:00:00,Savings,4.248021176992532,325
208,Holder_208,73867.50464218049,2025-01-09 15:00:00,Investment,1.0629000942638158,437
209,Holder_209,32681.595195651782,2025-01-09 16:00:00,Checking,1.0840233457517507,438
210,Holder_210,51098.42454877182,2025-01-09 17:00:00,Checking,3.005682621252384,170
211,Holder_211,17088.595464448175,2025-01-09 18:00:00,Checking,4.758703940112669,375
212,Holder_212,96014.82642473496,2025-01-09 19:00:00,Investment,2.367489912668394,45
213,Holder_213,85306.55860170649,2025-01-09 20:00:00,Checking,1.9712394511461273,381
214,Holder_214,86515.17267353533,2025-01-09 21:00:00,Savings,3.230101954390486,474
215,Holder_215,41270.601108628514,2025-01-09 22:00:00,Investment,4.68701870245264,14
216,Holder_216,76473.76015701011,2025-01-09 23:00:00,Savings,4.266175247800806,231
217,Holder_217,15243.739383588236,2025-01-10 00:00:00,Savings,4.97967624829949,157
218,Holder_218,1853.2812565862475,2025-01-10 01:00:00,Investment,0.601558624410697,134
219,Holder_219,2977.320325224784,2025-01-10 02:00:00,Savings,1.00786165120743,391
220,Holder_220,59073.572003051486,2025-01-10 03:00:00,Checking,3.242604935149799,37
221,Holder_221,46084.09561954614,2025-01-10 04:00:00,Investment,4.192593977002324,53
222,Holder_222,52283.51954194345,2025-01-10 05:00:00,Savings,1.7835995403804494,18
223,Holder_223,1738.850901304721,2025-01-10 06:00:00,Checking,1.5764498961539843,471
224,Holder_224,42845.97534608514,2025-01-10 07:00:00,Checking,4.041391097215405,492
225,Holder_225,72088.74795888521,2025-01-10 08:00:00,Savings,0.7537183423395422,38
226,Holder_226,44826.67649477615,2025-01-10 09:00:00,Checking,2.1622219141216332,187
227,Holder_227,73489.70142491,2025-01-10 10:00:00,Investment,2.776141501665484,385
228,Holder_228,24068.877475286645,2025-01-10 11:00:00,Savings,3.0215690345764554,196
229,Holder_229,81501.05844369082,2025-01-10 12:00:00,Checking,3.778768205567496,243
230,Holder_230,59254.692804891776,2025-01-10 13:00:00,Checking,2.0968057554379618,300
231,Holder_231,21865.546843560718,2025-01-10 14:00:00,Savings,3.257079551035732,303
232,Holder_232,24435.327109529462,2025-01-10 15:00:00,Savings,3.1341894025593033,35
233,Holder_233,63175.015992384164,2025-01-10 16:00:00,Savings,2.964272452941862,215
234,Holder_234,83164.0197280319,2025-01-10 17:00:00,Savings,3.382174819139955,219
235,Holder_235,42147.15042088636,2025-01-10 18:00:00,Investment,1.6675212698063433,316
236,Holder_236,26571.742483631628,2025-01-10 19:00:00,Savings,0.8809193911308304,90
237,Holder_237,86834.14908414944,2025-01-10 20:00:00,Investment,1.0367225241788454,308
238,Holder_238,67257.56088333266,2025-01-10 21:00:00,Investment,1.510620721942555,252
239,Holder_239,45360.463241024576,2025-01-10 22:00:00,Savings,2.7508907098525337,8
240,Holder_240,49302.11933265088,2025-01-10 23:00:00,Investment,4.28199237745709,256
241,Holder_241,21221.390325703243,2025-01-11 00:00:00,Savings,3.6558200393977285,363
242,Holder_242,63053.46037641955,2025-01-11 01:00:00,Savings,4.050682718909212,208
243,Holder_243,36515.50854374598,2025-01-11 02:00:00,Checking,2.079390307667411,425
244,Holder_244,99568.87249076058,2025-01-11 03:00:00,Savings,2.320941837418476,131
245,Holder_245,48538.1680109269,2025-01-11 04:00:00,Checking,2.271568486957758,224
246,Holder_246,49102.6750127717,2025-01-11 05:00:00,Investment,1.3634293298202569,197
247,Holder_247,57019.32695365651,2025-01-11 06:00:00,Checking,0.7754749616460741,468
248,Holder_248,91758.84430875593,2025-01-11 07:00:00,Investment,3.1591224177225206,142
249,Holder_249,80280.99188611528,2025-01-11 08:00:00,Savings,4.951475075392637,252
250,Holder_250,45661.8769099863,2025-01-11 09:00:00,Investment,1.2507336722761828,96
251,Holder_251,72151.2273313068,2025-01-11 10:00:00,Investment,0.7100816895467319,26
252,Holder_252,59037.3143792954,2025-01-11 11:00:00,Savings,4.007892568207698,111
253,Holder_253,49744.33782142364,2025-01-11 12:00:00,Investment,1.636637030081259,454
254,Holder_254,20039.261505650702,2025-01-11 13:00:00,Savings,4.233397124088178,123
255,Holder_255,46929.6900820342,2025-01-11 14:00:00,Checking,3.6677150016553193,186
256,Holder_256,25336.04011523489,2025-01-11 15:00:00,Savings,4.75553091672862,484
257,Holder_257,91569.37283531381,2025-01-11 16:00:00,Savings,2.340172560905024,168
258,Holder_258,34205.27453613835,2025-01-11 17:00:00,Investment,3.4788642775278538,51
259,Holder_259,95274.13743880385,2025-01-11 18:00:00,Checking,2.591846513659718,379
260,Holder_260,53772.47371937641,2025-01-11 19:00:00,Savings,3.337649137888446,5
261,Holder_261,63522.89348893987,2025-01-11 20:00:00,Checking,2.523195077034818,77
262,Holder_262,54751.10400444345,2025-01-11 21:00:00,Checking,1.3488451089083369,160
263,Holder_263,13808.681079703389,2025-01-11 22:00:00,Investment,2.785538372015214,208
264,Holder_264,38206.30068178615,2025-01-11 23:00:00,Savings,2.8786289064684905,257
265,Holder_265,10815.465115484769,2025-01-12 00:00:00,Investment,4.147717317170725,205
266,Holder_266,62672.45037415479,2025-01-12 01:00:00,Savings,3.8098431760711153,255
267,Holder_267,45240.54532484345,2025-01-12 02:00:00,Checking,3.4870623077364984,438
268,Holder_268,78020.51218552275,2025-01-12 03:00:00,Savings,1.0102419299865764,11
269,Holder_269,22826.577618937612,2025-01-12 04:00:00,Savings,3.7427733079867176,437
270,Holder_270,17292.03978450416,2025-01-12 05:00:00,Checking,2.7513732035953167,8
271,Holder_271,41226.890865413014,2025-01-12 06:00:00,Checking,4.5234479124777165,409
272,Holder_272,92731.95293861974,2025-01-12 07:00:00,Savings,4.639419203587442,424
273,Holder_273,71331.75968622876,2025-01-12 08:00:00,Investment,0.7482046577080346,32
274,Holder_274,42473.43885449895,2025-01-12 09:00:00,Savings,4.192887021595155,472
275,Holder_275,52209.94480567674,2025-01-12 10:00:00,Checking,0.6696382569020178,28
276,Holder_276,9337.088106532736,2025-01-12 11:00:00,Investment,2.152263315627602,206
277,Holder_277,98473.01374123519,2025-01-12 12:00:00,Checking,2.940349890294856,493
278,Holder_278,66974.32316479698,2025-01-12 13:00:00,Checking,1.1664535938220735,387
279,Holder_279,29255.002777878824,2025-01-12 14:00:00,Investment,3.8584121565608456,228
280,Holder_280,58995.03102730919,2025-01-12 15:00:00,Checking,0.5375961687746236,128
281,Holder_281,11838.754240830403,2025-01-12 16:00:00,Checking,1.2586957179531657,255
282,Holder_282,96617.83021195077,2025-01-12 17:00:00,Checking,3.113585734340641,475
283,Holder_283,18303.713800453228,2025-01-12 18:00:00,Checking,3.7147440291678158,212
284,Holder_284,65155.0014874662,2025-01-12 19:00:00,Checking,4.624893962122623,239
285,Holder_285,25299.991791354114,2025-01-12 20:00:00,Checking,3.6747349337058073,207
286,Holder_286,72038.57688220504,2025-01-12 21:00:00,Checking,3.523006716146897,318
287,Holder_287,77905.31535678782,2025-01-12 22:00:00,Checking,2.274535158577989,283
288,Holder_288,67668.55316223184,2025-01-12 23:00:00,Checking,0.5057799148706064,245
289,Holder_289,61835.44656526406,2025-01-13 00:00:00,Savings,1.0407166643102987,45
290,Holder_290,89354.44030124915,2025-01-13 01:00:00,Savings,2.9054954514021762,105
291,Holder_291,8784.044387986047,2025-01-13 02:00:00,Checking,3.538084486299889,348
292,Holder_292,33760.56181223932,2025-01-13 03:00:00,Savings,2.3785172775340815,281
293,Holder_293,25580.46048345375,2025-01-13 04:00:00,Investment,3.788055551877756,234
294,Holder_294,98813.38224447674,2025-01-13 05:00:00,Savings,2.8483803289948044,189
295,Holder_295,39549.588187020476,2025-01-13 06:00:00,Checking,0.833792880174405,44
296,Holder_296,73528.65722479948,2025-01-13 07:00:00,Checking,1.3640731293557697,494
297,Holder_297,68787.79122421946,2025-01-13 08:00:00,Savings,4.279992004597743,225
298,Holder_298,21996.042510260395,2025-01-13 09:00:00,Checking,3.7621073598099777,430
299,Holder_299,24660.77034094358,2025-01-13 10:00:00,Investment,4.526428941556228,142
300,Holder_300,28847.171791750377,2025-01-13 11:00:00,Investment,1.0290076210442145,136
301,Holder_301,41701.60054767854,2025-01-13 12:00:00,Checking,4.956001405767832,176
302,Holder_302,24198.18149940215,2025-01-13 13:00:00,Investment,1.442330212774701,142
303,Holder_303,2945.4967919379324,2025-01-13 14:00:00,Investment,0.5530094432898891,449
304,Holder_304,88059.91262391236,2025-01-13 15:00:00,Savings,4.988403225740994,80
305,Holder_305,96595.37330670752,2025-01-13 16:00:00,Investment,1.764832484503009,82
306,Holder_306,34815.468316125225,2025-01-13 17:00:00,Savings,3.5060875363065196,135
307,Holder_307,34512.18106312181,2025-01-13 18:00:00,Checking,1.2950704137933733,207
308,Holder_308,1702.0894646627276,2025-01-13 19:00:00,Savings,3.1110283948961377,344
309,Holder_309,68344.81814470704,2025-01-13 20:00:00,Checking,4.568157439045517,177
310,Holder_310,82718.54967911425,2025-01-13 21:00:00,Checking,1.9408152534279737,383
311,Holder_311,15514.221735640313,2025-01-13 22:00:00,Checking,3.5161428921996163,243
312,Holder_312,16806.968587347925,2025-01-13 23:00:00,Checking,1.3455661495928743,55
313,Holder_313,79218.24174717233,2025-01-14 00:00:00,Checking,3.3115792942342637,141
314,Holder_314,62012.78408706032,2025-01-14 01:00:00,Savings,2.014026583178796,457
315,Holder_315,5441.195205143984,2025-01-14 02:00:00,Checking,1.4504371636457825,440
316,Holder_316,62632.15205576589,2025-01-14 03:00:00,Investment,1.9093192281663582,56
317,Holder_317,31582.85456153284,2025-01-14 04:00:00,Investment,1.304784808285097,15
318,Holder_318,37503.79039161375,2025-01-14 05:00:00,Checking,4.558622485270472,185
319,Holder_319,77203.41041139115,2025-01-14 06:00:00,Investment,2.2873409884270797,314
